UniqueCount	AmbigCount
0	426
0	1108
0	644
0	990
0	785
0	957
0	790
0	989
0	1022
0	795
0	681
0	588
0	1010
0	1130
0	448
0	775
0	1110
0	1054
0	1000
0	1079
0	623
0	933
0	1104
0	462
0	850
0	752
0	803
7	867
0	856
0	626
0	848
0	893
0	596
0	1154
0	1082
0	416
0	719
0	987
0	993
0	734
0	1135
0	1057
0	1107
0	1085
0	739
0	317
0	1034
0	1011
0	570
0	1098
0	871
0	983
0	1007
0	885
0	1155
0	1116
0	520
0	743
0	1003
0	880
0	861
0	1140
0	808
0	675
0	731
0	1016
0	950
0	1076
0	1021
0	983
0	113
0	459
0	44
0	470
0	216
0	518
0	385
0	223
0	373
0	191
0	318
0	227
0	282
0	280
0	445
0	92
0	144
0	96
0	354
0	89
0	592
0	119
0	20
0	88
0	163
0	146
0	385
0	538
0	311
0	21
0	346
0	266
0	211
0	100
0	251
0	227
0	283
0	81
0	69
0	120
0	123
0	74
0	42
0	88
0	200
51	0
0	0
0	937
0	0
0	0
0	0
0	109
0	127
0	104
1	107
0	99
0	99
0	113
9	34
0	28
0	0
0	82
0	0
5	20
0	6
0	2
0	6
0	6
0	6
0	6
0	5
1	5
0	6
0	29
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	162
0	19
0	13
0	26
0	8
12	9
0	152
0	115
0	147
1	115
0	97
1	62
2	44
3	92
0	75
17	22
0	39
10	23
4	47
3	61
0	91
3	74
0	114
0	0
0	1
0	2
0	0
6	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	56
0	2
0	0
0	0
0	159
0	75
0	13
0	59
0	20
0	30
0	24
73	1154
0	109
1	363
1	302
0	307
0	279
0	258
0	270
0	157
0	147
0	111
0	105
0	98
0	91
0	90
0	94
0	128
0	109
1	47
0	32
0	45
0	84
0	43
0	29
0	12
0	28
11	32
0	41
0	21
0	6
0	11
0	20
0	3
0	9
0	15
0	10
0	6
0	17
0	10
0	28
0	28
0	10
0	50
0	27
0	27
0	14
0	10
0	42
0	8
0	39
0	8
0	14
0	19
0	14
10	7
0	46
0	13
0	17
0	4
2	26
0	10
0	30
10	12
0	9
0	23
0	7
0	4
0	42
0	14
0	3
2	49
0	47
34	72
0	31
0	57
0	31
0	70
0	64
0	0
0	2
0	0
0	2
1	196
90	854
178	26783
0	0
14	442
1	0
514	654
20	1063
0	0
0	3
0	0
0	0
0	0
0	60
3	23
0	31
0	19
0	19
0	23
0	17
0	26
0	17
0	16
0	22
0	15
0	16
0	27
0	16
0	16
0	16
1	35
6	21
0	16
0	18
0	18
0	18
0	16
0	20
0	16
0	15
0	11
0	11
0	9
0	6
0	22
0	23
9	10
0	29
3	6
0	0
3	0
0	6
0	5
0	8
0	3
0	3
0	1
0	8
7	34
0	21
0	4
0	14
3	0
0	6
0	148
1	133
0	108
0	114
0	16
0	123
0	95
3	12
0	117
0	107
0	219
0	217
0	190
46	140
26	13
0	111
0	110
27	24
44	198
3	84
0	334
23	46
0	42
0	162
0	186
0	130
0	133
0	32
0	151
0	120
0	129
0	128
0	103
0	158
0	157
0	127
0	112
0	159
0	146
0	6
0	107
0	170
0	166
0	120
0	114
0	199
0	126
0	120
0	99
0	132
0	33
0	33
0	192
0	134
0	153
0	20
0	116
0	134
0	118
0	156
0	139
0	120
0	83
0	126
0	37
0	41
0	150
0	8
0	153
0	35
0	38
0	149
1	65
0	108
4	131
0	138
0	67
0	100
0	137
0	41
0	34
0	105
2	105
2	8
0	63
0	10
0	26
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	3
0	3
0	4
0	1
0	19
0	3
0	19
0	3
0	4
0	4
0	19
0	4
0	19
0	3
0	19
0	4
0	3
0	4
0	3
0	4
0	1
0	3
0	3
0	4
0	4
0	3
0	3
0	4
1	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
8	5
0	1
0	1
0	1
0	1
0	1
0	5
0	5
1	4
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	1
0	7
0	1
0	1
0	1
0	3
0	1
11	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2550
0	2417
0	2311
0	1978
0	2551
0	2448
0	2371
0	2450
0	2440
0	2432
0	2426
0	2299
0	2434
0	2442
0	2364
0	2097
0	2411
0	2456
13	943
0	2428
0	2227
0	2436
0	2244
0	2442
0	2469
7	2373
75	2274
0	2323
0	2258
0	2340
0	2235
0	2458
0	2330
0	1862
0	2425
0	2211
0	1853
0	2045
0	2120
0	2290
0	2244
0	2428
0	2441
0	2092
0	2429
0	1496
0	1982
0	2433
0	2418
0	2330
0	2423
0	2127
0	2335
0	2363
0	2408
0	2306
0	2208
0	2403
0	2409
0	2301
0	2431
1	2406
0	2308
0	2224
0	2376
0	2399
1	0
0	600
16	43
4	127
0	137
0	139
0	123
0	134
0	127
0	133
32	21
2	29
9	2
0	27
0	25
0	21
0	27
0	23
0	23
0	21
0	19
0	23
0	25
0	0
2	7
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
10	0
13	180
0	152
22	173
38	153
4	109
9	0
1	11929
0	6797
25	13759
2453	13759
0	0
1	0
0	0
0	4127
0	3931
0	3620
0	3816
1	101
7	241
15	85
5	12
6	79
97	903
0	50
0	393
0	298
0	371
0	393
0	393
0	393
0	372
0	395
0	390
0	395
0	393
0	393
0	395
0	393
0	320
0	391
0	395
0	292
0	393
0	393
0	320
0	372
0	295
0	374
0	317
0	388
0	394
5	395
0	395
0	395
0	398
0	398
0	393
0	321
0	391
0	374
0	394
0	393
0	317
0	367
0	321
0	365
0	300
0	371
0	317
0	364
0	294
0	317
0	388
55	344
51	418
13	387
1	295
0	324
0	398
90	8
28	8
3	6
0	0
0	8
0	0
0	0
0	8
0	8
1	0
0	8
1	0
0	8
0	2
0	2
0	0
0	0
0	212
0	211
0	201
9	214
0	203
0	208
2	211
0	222
0	211
2	191
3	211
0	205
0	201
0	183
1	211
0	179
0	213
0	220
0	220
0	204
0	205
0	211
0	220
0	211
40	163
0	198
0	214
0	197
1	211
0	206
0	197
12	211
0	199
0	205
0	211
1	212
0	211
0	206
0	190
0	37
1	157
24	78
7	77
0	60
0	61
0	59
0	59
0	30
0	19
0	19
0	22
0	10
4	12
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
11	79
5	30
0	34
0	17
0	25
0	20
0	25
1	23
0	25
0	15
0	20
0	14
0	17
0	13
0	25
2	17
0	1
0	1402
3	1067
0	1381
2	1209
0	1381
0	1412
20	1412
0	1241
0	1347
0	1374
0	1409
0	1369
0	1183
0	1474
0	1381
0	1268
127	677
8	584
0	865
0	383
0	400
790	6
0	2
2	1
0	4
1	1
1	1
10	0
16	799
0	852
0	805
0	832
0	872
0	796
0	832
0	814
0	847
0	791
1	848
2	714
0	787
0	832
0	826
0	668
19	674
0	650
5	485
1	522
0	447
0	446
12	114
0	408
0	333
0	86
0	140
0	184
0	128
5	141
4	18
0	51
0	66
13	91
0	35
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	309
0	309
0	302
0	321
0	323
18	304
0	302
0	329
0	319
0	301
7	243
0	296
0	300
0	286
0	302
0	272
0	281
0	221
0	195
2	6
1	25
1	49
0	6
20	62
0	27
11	12
0	16
2	3
0	0
1	268
0	276
2	89
2	257
4	58
0	141
1	33
4	157
0	137
0	762
0	1282
0	1281
0	906
0	1264
0	1202
0	297
0	1066
0	1332
0	1235
0	905
46	817
0	1220
17	599
2	849
0	1256
0	915
0	1100
0	759
0	981
0	1082
0	290
0	174
3	154
0	910
0	198
0	295
0	265
1	197
0	219
0	420
2	31
1	118
0	511
3	294
1	269
0	405
0	363
0	363
0	19
2	5
0	201
0	349
2	284
14	160
0	229
0	213
0	144
0	119
2	118
0	134
0	16
0	22
0	3
0	0
8	0
2	119
0	371
0	373
25	369
0	371
0	346
7	375
0	357
1	367
0	44
11	0
0	728
0	715
0	758
0	700
0	656
0	706
0	732
0	671
0	144
0	173
5	85
2	29
6	55
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	983
6	1048
2	1024
0	758
0	983
0	794
0	990
2	983
0	988
0	654
0	1067
2	798
0	1004
7	1026
3	784
22	98
2	43
1	0
0	883
0	1218
3	931
34	632
0	985
2	1727
1	1110
0	1038
0	1083
0	1060
0	993
0	1088
0	1089
1	1308
0	1298
0	973
0	1016
0	525
3	778
0	185
1	189
1	138
2	245
0	502
45	75
2	200
17	30
10	81
4	460
1	454
2	542
0	529
0	473
0	486
0	458
0	526
0	375
0	417
0	433
0	28
0	476
0	411
0	461
0	463
0	455
0	159
0	1070
0	1206
0	760
9	1456
1	1067
2	715
0	791
40	928
0	563
0	793
25	87
44	499
1	154
0	22
28	0
111	13
20	240
0	243
0	247
3	256
3	281
0	104
14	91
0	2
4	2
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	2
0	1
0	0
0	28
0	117
2	119
4	165
0	151
2	6
22	120
0	1
1	4
0	811
1	891
0	944
0	859
0	640
1	609
185	842
9	148
73	532
58	379
0	6
0	6
0	6
0	6
0	6
0	6
0	1
2	1095
0	1079
0	1171
0	1227
0	1143
23	966
1	1178
3	1142
1	1092
1	1004
2	1140
2	31
0	168
1	243
0	0
2	0
0	0
0	1057
0	1239
0	1370
0	1167
27	893
0	964
1	1230
1	316
539	178
0	8
16	8
0	0
0	0
0	0
0	0
0	0
73	0
0	105
0	114
0	120
0	98
0	116
0	102
0	116
0	124
6	123
0	120
0	108
0	94
0	116
0	122
0	118
0	98
0	124
0	117
0	113
0	122
0	122
0	106
0	119
0	120
0	116
0	122
0	125
0	122
0	107
0	115
0	100
0	118
0	120
0	121
0	122
0	106
0	116
0	112
0	109
0	135
0	111
0	106
0	119
20	25
0	89
0	116
0	4
0	114
0	133
0	124
0	134
0	127
0	129
0	123
0	129
0	132
0	123
0	128
0	123
0	108
0	115
0	117
0	122
0	130
0	134
0	118
0	132
0	109
0	128
0	129
0	114
0	127
0	116
0	112
0	110
0	109
0	131
0	123
0	118
0	128
0	107
0	124
0	123
0	129
0	130
0	130
0	115
0	136
0	135
0	125
0	105
0	123
0	111
0	132
0	124
0	128
0	123
0	129
0	122
0	132
0	122
0	118
0	131
0	129
0	118
0	124
0	109
0	124
0	111
0	118
0	121
0	122
0	119
0	22
0	127
0	122
0	120
0	124
0	127
0	120
0	119
0	122
0	110
0	125
0	99
0	99
0	127
0	34
0	118
0	119
0	131
0	126
0	119
0	125
0	114
0	8
0	112
0	118
0	110
0	12
0	121
0	116
0	122
2	72
0	103
0	6
0	107
1	94
2	141
0	135
0	101
0	9
0	2
0	104
0	19
0	7
0	3
0	16
0	29
0	25
4	32
0	17
0	19
0	1
0	1
0	1
0	0
0	1
1	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1237
0	1135
0	1155
0	1170
0	1179
0	1218
1	1166
3	1189
0	1002
0	1155
0	1109
0	1084
0	1100
0	1019
0	948
0	920
0	919
0	920
0	223
0	4
0	10
2	10
0	4
1	386
3	1872
2	1871
0	1886
0	1978
0	1915
0	1868
0	1763
2	1393
26	740
0	875
8	836
3	869
11	471
36	336
0	0
0	0
0	1
0	2
0	1
1	1
0	0
1	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	237
0	237
0	237
0	1
0	927
0	794
2	892
0	833
0	845
0	842
0	811
0	863
2	266
1	674
0	784
0	662
0	768
0	813
0	778
0	714
21	50
3	117
1	54
0	8
0	158
0	23
1	32
3	136
0	123
0	89
9	18
2	10
3	10
183	735
1	3
0	3
0	2
2	2
2	0
0	0
11	410
16	57
1	352
0	401
0	247
0	0
1	1740
0	1796
